0.31743,0.1735,0.025343,0.014441,0.05
0.28758,0.18487,0.028926,0.015677,0.05
0.34131,0.17892,0.012355,0.017843,0.05
0.27826,0.13343,0.046425,0.033114,0.05
0.10542,0.11185,0.07101,0.021917,0.05
0.32232,0.18777,0.025774,0.022009,0.05
0.27033,0.15371,0.023246,0.017976,0.05
0.29758,0.15335,0.010233,0.016568,0.05
0.26748,0.13668,0.043478,0.03061,0.05
0.10535,0.11729,0.084401,0.020931,0.05
0.32265,0.16892,0.035763,0.013656,0.05
0.27123,0.15343,0.039986,0.015247,0.05
0.3206,0.15817,0.012303,0.026535,0.05
0.2425,0.1194,0.04325,0.040467,0.05
0.11982,0.10787,0.080881,0.021083,0.05
0.29721,0.16714,0.021791,0.01506,0.05
0.30634,0.16337,0.029327,0.016442,0.05
0.32625,0.15168,0.012765,0.012603,0.05
0.25663,0.11732,0.053848,0.031547,0.05
0.12551,0.11439,0.089879,0.027985,0.05
0.34497,0.18042,0.023035,0.016721,0.05
0.24748,0.15206,0.023394,0.020333,0.05
0.35135,0.16604,0.010882,0.019616,0.05
0.24328,0.12481,0.046254,0.035615,0.05
0.11934,0.1001,0.089987,0.024507,0.05
0.29614,0.1729,0.02409,0.014365,0.05
0.2508,0.17034,0.023439,0.014933,0.05
0.39187,0.17726,0.012652,0.014571,0.05
0.27402,0.13284,0.046268,0.034476,0.05
0.11308,0.11545,0.096614,0.020802,0.05
0.32514,0.18123,0.021444,0.013394,0.05
0.25929,0.16663,0.03832,0.019161,0.05
0.34984,0.15638,0.0099637,0.012602,0.05
0.25985,0.12605,0.040528,0.03612,0.05
0.12436,0.11279,0.11209,0.024417,0.05
0.3148,0.20963,0.024379,0.020479,0.05
0.35204,0.16439,0.026845,0.014734,0.05
0.33249,0.15902,0.010794,0.013603,0.05
0.25979,0.12333,0.045016,0.040162,0.05
0.11794,0.10965,0.11493,0.022065,0.05
0.32924,0.17938,0.025718,0.017679,0.05
0.28798,0.16823,0.024708,0.016316,0.05
0.315,0.21473,0.012702,0.030787,0.05
0.30346,0.12678,0.043718,0.034715,0.05
0.107,0.094075,0.07043,0.022655,0.05
0.3091,0.17327,0.023483,0.018919,0.05
0.28156,0.16516,0.024987,0.015506,0.05
0.32275,0.16632,0.012596,0.026868,0.05
0.25938,0.12527,0.053804,0.035539,0.05
0.10475,0.1009,0.08285,0.021027,0.05
0.28824,0.19391,0.027521,0.015489,0.05
0.26224,0.15375,0.025029,0.018373,0.05
0.33923,0.15275,0.013347,0.033456,0.05
0.25554,0.13088,0.041869,0.036255,0.05
0.1129,0.11112,0.10153,0.021745,0.05
0.29564,0.17159,0.031511,0.022614,0.05
